Oviedo,Zaragoza,0,385
Valencia,Castellón,502,304
Sevilla,Logroño,503,324
Huesca,Alicante,504,286
Bilbao,Badajoz,505,290
Badajoz,Castellón,506,197
Santander,Logroño,507,467
Alicante,San Sebastián,508,761
Valencia,Mallorca,509,388
Granada,Teruel,510,797
Huesca,Granada,511,777
Castellón,Castellón,512,228
Zaragoza,Málaga,513,159
Alicante,Málaga,514,714
Vitoria,Málaga,515,481
A Coruña,Murcia,516,570
Lleida,Valencia,517,866
Castellón,Huesca,518,972
Bilbao,Zaragoza,519,996
Madrid,Alicante,520,871
Castellón,Madrid,521,341
Santander,Cáceres,522,426
Teruel,Málaga,523,403
Sevilla,Málaga,524,661
Tenerife,Málaga,525,97
Barcelona,Teruel,526,805
Valencia,Vitoria,527,603
Madrid,Vitoria,528,188
Zaragoza,Logroño,529,948
Alicante,Pamplona,530,307
Granada,Badajoz,531,476
Logroño,Badajoz,532,405
San Sebastián,Huesca,533,800
Girona,Tenerife,534,308
San Sebastián,Vitoria,535,655
Castellón,Castellón,536,879
Valencia,Mallorca,537,369
Girona,A Coruña,538,798
Logroño,Oviedo,539,168
Madrid,Badajoz,540,203
Murcia,Badajoz,541,399
Badajoz,Teruel,542,249
Madrid,Málaga,543,699
Bilbao,Valencia,544,794
Madrid,Barcelona,545,352
Zaragoza,Alicante,546,284
Castellón,A Coruña,547,798
Madrid,Badajoz,548,223
Oviedo,Madrid,549,664
Barcelona,Vitoria,550,694
Cáceres,Tenerife,551,56
Lleida,Murcia,552,973
Murcia,Málaga,553,503
Alicante,Huesca,554,95
San Sebastián,San Sebastián,555,570
Cáceres,Mallorca,556,75
Pamplona,Teruel,557,669
Tenerife,Mallorca,558,938
Tenerife,Vitoria,559,80
A Coruña,Valencia,560,711
Lleida,Zaragoza,561,910
Málaga,Madrid,562,326
A Coruña,Granada,563,177
Murcia,Alicante,564,1000
Huesca,Tenerife,565,238
Madrid,Santander,566,836
Tenerife,Cáceres,567,139
Girona,Vitoria,568,77
Murcia,Barcelona,569,732
Bilbao,Murcia,570,656
Santander,Madrid,571,709
A Coruña,Pamplona,572,236
Vitoria,Málaga,573,930
Bilbao,Málaga,574,721
Logroño,Sevilla,575,273
Barcelona,Teruel,576,805
Alicante,Tarragona,577,674
Cáceres,Tarragona,578,248
Mallorca,Sevilla,579,540
Málaga,Alicante,580,240
Girona,Castellón,581,729
Tarragona,Teruel,582,825
Granada,Madrid,583,540
Bilbao,Vitoria,584,435
Badajoz,A Coruña,585,694
Tenerife,San Sebastián,586,428
Madrid,Teruel,587,651
Bilbao,Girona,588,700
Santander,Castellón,589,481
Madrid,Pamplona,590,837
Valencia,Tarragona,591,515
Tarragona,Zaragoza,592,264
Bilbao,Teruel,593,890
Alicante,Badajoz,594,825
Cáceres,Tarragona,595,905
Tarragona,Tenerife,596,946
Oviedo,Lleida,597,975
Barcelona,Mallorca,598,471
Bilbao,Sevilla,599,867
San Sebastián,Castellón,600,585
Pamplona,Girona,601,512
Alicante,San Sebastián,602,119
Bilbao,Girona,603,532
Málaga,Alicante,604,462
Oviedo,Bilbao,605,207
Valencia,Tenerife,606,860
San Sebastián,Madrid,607,461
Málaga,Tenerife,608,115
Madrid,Lleida,609,452
Santander,Málaga,610,762
Castellón,Lleida,611,671
Castellón,Oviedo,612,235
Mallorca,Valencia,613,446
A Coruña,Sevilla,614,657
Tenerife,Oviedo,615,257
Teruel,Sevilla,616,264
Bilbao,Zaragoza,617,914
Valencia,Barcelona,618,370
Badajoz,Vitoria,619,911
Alicante,Barcelona,620,571
Huesca,Santander,621,565
Badajoz,Mallorca,622,895
Granada,Bilbao,623,733
Valencia,Santander,624,842
Sevilla,Girona,625,623
Mallorca,Huesca,626,879
Lleida,Granada,627,930
Bilbao,Madrid,628,120
Granada,A Coruña,629,233
Zaragoza,Zaragoza,630,156
Lleida,Pamplona,631,967
Tarragona,Santander,632,996
Castellón,Pamplona,633,768
Santander,Madrid,634,602
Barcelona,Castellón,635,413
Barcelona,Logroño,636,400
Badajoz,Huesca,637,642
Mallorca,Málaga,638,335
Huesca,Valencia,639,297
Tenerife,Badajoz,640,92
Girona,Málaga,641,926
Bilbao,Bilbao,642,268
A Coruña,Alicante,643,51
Lleida,Granada,644,338
Madrid,Zaragoza,645,499
Alicante,Huesca,646,215
Castellón,Sevilla,647,247
Tarragona,Huesca,648,330
Madrid,A Coruña,649,573
Vitoria,Santander,650,734
A Coruña,Tenerife,651,600
Tarragona,Málaga,652,710
Pamplona,Badajoz,653,608
Cáceres,Cáceres,654,849
Santander,Tarragona,655,989
Vitoria,Madrid,656,396
Santander,Oviedo,657,61
Logroño,Sevilla,658,473
Granada,Cáceres,659,58
San Sebastián,Oviedo,660,589
Sevilla,Girona,661,695
Barcelona,Granada,662,775
Bilbao,Santander,663,896
Santander,Vitoria,664,192
Oviedo,Murcia,665,959
Huesca,Tarragona,666,337
Pamplona,Logroño,667,672
Valencia,Alicante,668,270
Málaga,Madrid,669,588
Castellón,A Coruña,670,815
Oviedo,Granada,671,568
San Sebastián,Castellón,672,857
Teruel,Oviedo,673,88
San Sebastián,Vitoria,674,247
Granada,Pamplona,675,737
Málaga,Tenerife,676,310
Tenerife,Bilbao,677,383
Huesca,Cáceres,678,977
Lleida,Girona,679,123
Huesca,Zaragoza,680,606
Granada,Badajoz,681,415
Cáceres,Girona,682,732
Santander,Tarragona,683,519
Madrid,Zaragoza,684,502
Santander,Málaga,685,509
Girona,Girona,686,959
Badajoz,Zaragoza,687,794
Barcelona,Pamplona,688,363
Tarragona,Oviedo,689,134
Málaga,Barcelona,690,558
Tarragona,Castellón,691,820
Girona,Granada,692,657
Teruel,Alicante,693,994
Huesca,Girona,694,772
Cáceres,Mallorca,695,944
Sevilla,Pamplona,696,544
Alicante,Tenerife,697,909
Badajoz,A Coruña,698,484
Granada,Sevilla,699,100
Sevilla,Murcia,700,980
Alicante,Castellón,701,705
Valencia,Tenerife,702,382
Málaga,Sevilla,703,705
Barcelona,Granada,704,368
Bilbao,Oviedo,705,189
Oviedo,Zaragoza,706,753
Oviedo,Huesca,707,663
Alicante,San Sebastián,708,557
Castellón,Santander,709,214
Vitoria,Murcia,710,681
Castellón,Málaga,711,876
Vitoria,Granada,712,695
Logroño,Pamplona,713,452
Castellón,Málaga,714,777
Bilbao,Teruel,715,555
Cáceres,Tenerife,716,554
Huesca,Málaga,717,775
Logroño,Granada,718,112
San Sebastián,Badajoz,719,904
Zaragoza,Badajoz,720,696
Logroño,Bilbao,721,732
Vitoria,Sevilla,722,813
Oviedo,A Coruña,723,62
Lleida,Castellón,724,504
Granada,Sevilla,725,971
Teruel,Badajoz,726,683
Granada,Huesca,727,638
Vitoria,Valencia,728,858
Teruel,Lleida,729,751
Bilbao,A Coruña,730,435
Málaga,Pamplona,731,915
Pamplona,Vitoria,732,818
Alicante,Málaga,733,691
Málaga,Cáceres,734,680
Oviedo,Cáceres,735,193
Murcia,Murcia,736,204
Castellón,Girona,737,801
Barcelona,Murcia,738,973
Sevilla,Castellón,739,697
Sevilla,Mallorca,740,578
Zaragoza,Bilbao,741,759
Barcelona,Málaga,742,940
Badajoz,Cáceres,743,737
Badajoz,Huesca,744,757
San Sebastián,San Sebastián,745,801
Tarragona,Huesca,746,461
San Sebastián,Pamplona,747,195
Cáceres,Madrid,748,274
Castellón,Vitoria,749,930
Valencia,Madrid,750,769
San Sebastián,Málaga,751,677
Badajoz,Madrid,752,342
Murcia,Lleida,753,588
Oviedo,Cáceres,754,605
Vitoria,Sevilla,755,379
Mallorca,San Sebastián,756,675
Zaragoza,Tenerife,757,468
Zaragoza,Lleida,758,975
Cáceres,Cáceres,759,604
Murcia,Sevilla,760,955
Pamplona,Badajoz,761,207
Castellón,Badajoz,762,699
Granada,Lleida,763,646
Sevilla,Madrid,764,261
Castellón,Teruel,765,810
Murcia,Valencia,766,440
Huesca,Zaragoza,767,166
Santander,Castellón,768,811
A Coruña,Lleida,769,666
Santander,Logroño,770,125
Lleida,Oviedo,771,518
Tenerife,Madrid,772,270
Pamplona,Valencia,773,603
Santander,Oviedo,774,843
Badajoz,Zaragoza,775,108
Madrid,Lleida,776,460
Cáceres,Vitoria,777,213
Santander,Valencia,778,657
Alicante,Mallorca,779,951
Zaragoza,Castellón,780,777
Madrid,Badajoz,781,841
Girona,Barcelona,782,813
Santander,Tenerife,783,476
Girona,Murcia,784,371
Logroño,Granada,785,328
Cáceres,Barcelona,786,306
San Sebastián,Granada,787,332
Zaragoza,Castellón,788,666
Castellón,Huesca,789,652
Alicante,Málaga,790,60
Girona,Madrid,791,457
Granada,Zaragoza,792,248
Vitoria,Cáceres,793,798
Alicante,Logroño,794,148
Badajoz,Teruel,795,492
San Sebastián,Granada,796,468
Vitoria,Sevilla,797,822
A Coruña,San Sebastián,798,779
Badajoz,Zaragoza,799,856
Tenerife,Cáceres,800,525
Pamplona,Pamplona,801,757
Sevilla,Mallorca,802,235
Oviedo,Tarragona,803,307
Badajoz,Valencia,804,211
Barcelona,Málaga,805,806
Teruel,Sevilla,806,222
A Coruña,Santander,807,652
Cáceres,Oviedo,808,659
Alicante,Bilbao,809,76
Pamplona,Sevilla,810,881
Vitoria,Tenerife,811,581
Cáceres,Lleida,812,86
Logroño,Valencia,813,327
Zaragoza,Alicante,814,829
Valencia,Badajoz,815,181
Barcelona,Badajoz,816,922
Oviedo,Logroño,817,698
Cáceres,Oviedo,818,81
Teruel,Murcia,819,591
Girona,Teruel,820,292
Lleida,Alicante,821,607
Barcelona,Logroño,822,721
A Coruña,Tenerife,823,399
Huesca,Vitoria,824,513
Huesca,Tenerife,825,895
Málaga,A Coruña,826,717
Barcelona,Granada,827,59
Tarragona,Murcia,828,423
Mallorca,Santander,829,433
Mallorca,Huesca,830,558
Vitoria,Barcelona,831,476
Huesca,Barcelona,832,971
Cáceres,Tenerife,833,244
Zaragoza,Barcelona,834,212
Madrid,Zaragoza,835,599
Bilbao,Logroño,836,100
Tenerife,Málaga,837,258
Pamplona,Sevilla,838,733
Logroño,Madrid,839,804
Málaga,Vitoria,840,941
Mallorca,Málaga,841,411
Vitoria,Zaragoza,842,86
Huesca,Bilbao,843,725
Zaragoza,Alicante,844,509
A Coruña,Logroño,845,544
A Coruña,Zaragoza,846,506
Teruel,Mallorca,847,58
Zaragoza,Valencia,848,941
Sevilla,Alicante,849,459
Oviedo,Bilbao,850,419
Cáceres,Pamplona,851,390
San Sebastián,Valencia,852,153
Pamplona,Valencia,853,666
Tarragona,A Coruña,854,779
Bilbao,Santander,855,959
Vitoria,Badajoz,856,882
Castellón,Huesca,857,140
Murcia,Valencia,858,120
Logroño,Girona,859,336
Alicante,Santander,860,462
Barcelona,Santander,861,430
Badajoz,Zaragoza,862,974
Barcelona,Pamplona,863,494
A Coruña,Sevilla,864,169
San Sebastián,Castellón,865,370
A Coruña,Valencia,866,860
San Sebastián,Zaragoza,867,896
Teruel,Vitoria,868,808
Alicante,Tarragona,869,738
Tenerife,Zaragoza,870,148
Tarragona,Tarragona,871,319
Cáceres,Málaga,872,297
Logroño,Valencia,873,377
Murcia,Sevilla,874,770
Alicante,Vitoria,875,856
Cáceres,Oviedo,876,957
Cáceres,San Sebastián,877,703
Pamplona,Mallorca,878,580
Vitoria,Castellón,879,509
Cáceres,San Sebastián,880,518
Granada,Barcelona,881,288
San Sebastián,Mallorca,882,713
Pamplona,Sevilla,883,433
Tenerife,Lleida,884,254
Murcia,Tarragona,885,316
Valencia,Huesca,886,756
Málaga,Oviedo,887,509
Murcia,Badajoz,888,672
Oviedo,Cáceres,889,491
Castellón,Málaga,890,893
Mallorca,San Sebastián,891,465
Tenerife,Sevilla,892,330
Castellón,Teruel,893,241
Madrid,Logroño,894,253
Santander,Málaga,895,308
Vitoria,Castellón,896,594
Granada,Tenerife,897,137
Santander,Madrid,898,60
Murcia,Granada,899,878
Zaragoza,Granada,900,150
Zaragoza,Sevilla,901,356
Málaga,Santander,902,638
Vitoria,Tenerife,903,272
Málaga,Murcia,904,137
San Sebastián,Logroño,905,375
Tenerife,Mallorca,906,916
Mallorca,Lleida,907,464
Castellón,Teruel,908,922
Zaragoza,Tenerife,909,304
Girona,Santander,910,819
Castellón,Murcia,911,372
Teruel,Cáceres,912,296
Vitoria,Madrid,913,259
Teruel,Cáceres,914,673
Bilbao,Málaga,915,950
Cáceres,Santander,916,133
Oviedo,Huesca,917,472
Huesca,Badajoz,918,733
Teruel,Madrid,919,636
Santander,Girona,920,559
Barcelona,Murcia,921,691
Huesca,Tarragona,922,93
Barcelona,Valencia,923,337
Castellón,Tenerife,924,947
Pamplona,Logroño,925,197
Zaragoza,Lleida,926,812
Tenerife,Tenerife,927,834
Tarragona,Sevilla,928,310
Girona,Teruel,929,388
Girona,Oviedo,930,432
San Sebastián,Sevilla,931,812
Barcelona,Granada,932,586
Murcia,Cáceres,933,412
Pamplona,Alicante,934,752
Pamplona,Girona,935,335
Girona,Logroño,936,158
Murcia,Lleida,937,737
Alicante,Huesca,938,900
Murcia,Mallorca,939,641
Santander,Santander,940,818
Teruel,Mallorca,941,197
Pamplona,Málaga,942,930
Castellón,Sevilla,943,665
Cáceres,Castellón,944,244
Málaga,Castellón,945,462
Pamplona,Granada,946,628
San Sebastián,Granada,947,400
Oviedo,Bilbao,948,630
Murcia,Castellón,949,318
Santander,Logroño,950,647
Cáceres,San Sebastián,951,945
Madrid,Barcelona,952,384
Badajoz,Mallorca,953,555
Cáceres,Valencia,954,857
Santander,Alicante,955,560
Málaga,Sevilla,956,598
Lleida,Tarragona,957,824
Madrid,San Sebastián,958,237
Barcelona,Zaragoza,959,652
Málaga,Castellón,960,971
Castellón,Teruel,961,53
Vitoria,Bilbao,962,525
Bilbao,A Coruña,963,678
Tarragona,Mallorca,964,492
Santander,Vitoria,965,466
Mallorca,Madrid,966,237
Alicante,A Coruña,967,109
Murcia,Barcelona,968,883
Madrid,Badajoz,969,424
Valencia,Murcia,970,892
Castellón,Cáceres,971,461
A Coruña,Vitoria,972,926
Murcia,Teruel,973,529
Oviedo,Tenerife,974,324
A Coruña,Málaga,975,101
Barcelona,Badajoz,976,93
Logroño,Valencia,977,76
Madrid,Pamplona,978,800
Vitoria,Sevilla,979,675
Granada,Málaga,980,443
Murcia,San Sebastián,981,556
San Sebastián,Teruel,982,815
Valencia,Bilbao,983,630
Lleida,Mallorca,984,497
Bilbao,Málaga,985,88
Sevilla,Bilbao,986,919
Teruel,Tenerife,987,526
Badajoz,Lleida,988,529
Oviedo,Murcia,989,332
Barcelona,Sevilla,990,565
Madrid,Tenerife,991,138
A Coruña,Alicante,992,559
Badajoz,Cáceres,993,863
Logroño,Castellón,994,358
Madrid,Tenerife,995,105
Alicante,Bilbao,996,244
Cáceres,Pamplona,997,823
Girona,Vitoria,998,216
Bilbao,Girona,999,560
